,id,entry_point,reward_threshold,nondeterministic,max_episode_steps,order_enforce,autoreset,disable_env_checker,apply_api_compatibility,kwargs,namespace,name,version,additional_wrappers,vector_entry_point
39,Walker2d-v3,gymnasium.envs.mujoco.walker2d_v3:Walker2dEnv,,False,1000.0,True,False,False,False,{},,Walker2d,3,(),
40,Walker2d-v4,gymnasium.envs.mujoco.walker2d_v4:Walker2dEnv,,False,1000.0,True,False,False,False,{},,Walker2d,4,(),
41,Ant-v2,gymnasium.envs.mujoco:AntEnv,6000.0,False,1000.0,True,False,False,False,{},,Ant,2,(),
42,Ant-v3,gymnasium.envs.mujoco.ant_v3:AntEnv,6000.0,False,1000.0,True,False,False,False,{},,Ant,3,(),
43,Ant-v4,gymnasium.envs.mujoco.ant_v4:AntEnv,6000.0,False,1000.0,True,False,False,False,{},,Ant,4,(),
44,Humanoid-v2,gymnasium.envs.mujoco:HumanoidEnv,,False,1000.0,True,False,False,False,{},,Humanoid,2,(),
45,Humanoid-v3,gymnasium.envs.mujoco.humanoid_v3:HumanoidEnv,,False,1000.0,True,False,False,False,{},,Humanoid,3,(),
46,Humanoid-v4,gymnasium.envs.mujoco.humanoid_v4:HumanoidEnv,,False,1000.0,True,False,False,False,{},,Humanoid,4,(),
47,HumanoidStandup-v2,gymnasium.envs.mujoco:HumanoidStandupEnv,,False,1000.0,True,False,False,False,{},,HumanoidStandup,2,(),
48,HumanoidStandup-v4,gymnasium.envs.mujoco.humanoidstandup_v4:HumanoidStandupEnv,,False,1000.0,True,False,False,False,{},,HumanoidStandup,4,(),
49,GymV21Environment-v0,<function _raise_shimmy_error at 0x000002C5D62EB0D0>,,False,,True,False,False,False,{},,GymV21Environment,0,(),
50,GymV26Environment-v0,<function _raise_shimmy_error at 0x000002C5D62EB0D0>,,False,,True,False,False,False,{},,GymV26Environment,0,(),
