,num_clusters,mean_fit_time,std_fit_time,mean_s_score,std_s_score,mean_v_score,std_v_score,mean_ch_score,std_ch_score,mean_ar_score,std_ar_score
37,39,0.41677282005548477,0.03859514774627659,0.5061265227523915,0.0007349734085015059,0.00577781875367605,0.0005880606218711385,216610.09953600192,568.814265648069,-0.00014938653418003283,0.00014791110197405694
38,40,0.4049065200146288,0.011130029035067367,0.5056835509876076,0.0009120960568762442,0.005814687163026596,0.0007624491443484004,221399.97232872146,659.3800510994463,-0.0001262195776905474,0.00018645293974479325
39,41,0.4522862599696964,0.03922857673609429,0.5046867070705481,0.0010052814465710401,0.006049437895650609,0.000949954072164499,226621.24100450653,613.9304033065114,-0.00013715381405412602,0.00016608551978703547
40,42,0.41600772007368503,0.01801463917961645,0.5033139838352094,0.0009451897324123744,0.005878045628156475,0.0007142308445931115,231509.5624775101,510.3214479586751,-0.00018138949908595419,0.00015006058411959076
41,43,0.4832753999624401,0.05819517213920028,0.5023136513151456,0.0005802701246335044,0.006520827278583971,0.0007364375656319121,235765.60726277152,1291.086625933656,-0.00011718688910508028,0.00014706172326146003
42,44,0.44508659997954964,0.023867587831743132,0.5001392249604871,0.0006986146752158892,0.006288141700744335,0.0004267145958199654,240431.2575862052,741.988291168591,-0.00017029729653472852,8.175617289177709e-05
43,45,0.44339616000652315,0.04180568044398466,0.4996236158308607,0.0005835828797931524,0.00642239443543922,0.0010480764795356297,245103.87811899456,459.9086132727821,-0.00016905873417064223,0.00017329955170370114
44,46,0.46535861999727784,0.026916253834009186,0.4994593481933678,0.001192018157321041,0.008095779272618023,0.0011268456541083615,250343.76544650126,768.7522329429289,0.0001225270568523609,0.0002418898689296644
45,47,0.45722850002348425,0.02999983917440593,0.49885173861818144,0.0007599444703974552,0.006710147354843786,0.0007809220610391812,254888.17383573033,389.58318679572375,-0.00017794002580311192,0.00014204573640977033
46,48,0.4606762000359595,0.029474278266806583,0.49788756104135246,0.0006436342688204269,0.007334490547063326,0.0011775430978211217,259677.65830593836,397.95563691502605,-6.0998370315813124e-05,0.00022519819426945926
47,49,0.4630132200196385,0.03055731509742391,0.49613337704691923,0.0013970585320741663,0.007697692149680332,0.0010423581756579476,263820.5533682831,595.3757752257945,-2.906734768777809e-05,0.0002031207114790393
